active_members,breakfast_plan_count,lunch_plan_count,dinner_plan_count,approved_leave_count,breakfast_actual,lunch_actual,dinner_actual
109,78,97,80,3,75,94,73
76,54,69,69,8,45,60,57
192,139,154,186,32,105,121,151
247,225,189,236,42,182,143,190
189,124,158,149,4,119,154,143
48,48,47,43,8,38,35,35
231,191,176,177,44,147,129,132
35,22,32,30,2,17,27,27
106,88,98,85,7,78,88,76
72,55,63,62,12,41,46,50
52,52,47,39,5,44,39,31
168,124,147,128,24,96,121,102
130,114,113,104,20,91,88,82
74,55,56,67,1,53,50,64
103,74,95,88,3,67,89,85
198,129,161,147,35,90,124,110
80,61,60,65,16,42,39,47
106,81,82,93,21,58,56,70
111,85,98,88,20,64,78,66
44,28,40,36,4,21,34,32
117,77,95,90,15,61,80,73
214,145,197,206,11,134,184,193
86,58,66,79,11,46,53,68
142,123,132,119,14,108,113,104
85,62,81,79,11,49,66,67
141,110,128,102,24,85,104,76
129,114,127,105,6,105,116,98
132,85,128,120,9,72,118,107
196,157,178,170,5,149,169,163
231,210,194,204,29,177,165,175
59,47,53,43,1,46,50,39
155,104,144,119,18,85,123,100
181,127,160,132,26,99,130,102
157,123,152,115,12,111,138,103
99,90,97,82,10,78,82,72
196,167,165,192,31,133,129,157
114,91,98,103,9,82,84,90
30,21,29,24,5,13,19,15
164,153,131,162,1,152,128,158
176,142,141,137,3,135,134,132
207,200,166,197,19,178,143,174
234,213,177,198,19,192,158,178
176,134,137,136,12,118,123,121
203,198,187,192,9,186,176,180
144,100,119,135,11,86,105,123
74,59,59,65,10,49,44,55
44,36,34,35,2,31,27,30
153,137,135,145,30,107,105,112
54,53,46,40,2,51,42,35
152,136,130,117,13,122,116,101
30,25,30,26,6,15,24,16
76,62,68,69,13,49,54,55
171,112,131,130,16,94,113,110
225,182,179,193,2,178,177,190
128,117,104,99,2,111,98,93
63,40,48,44,6,34,41,37
73,47,62,56,10,35,47,46
184,171,167,182,2,166,162,178
45,41,36,43,9,30,25,34
66,42,59,54,5,35,51,46
169,154,127,162,19,134,108,139
48,38,36,41,7,28,26,30
137,131,112,103,24,106,87,75
78,72,61,72,2,70,58,69
66,47,58,59,8,35,45,48
66,47,61,52,4,41,52,44
194,157,176,137,9,145,167,125
55,55,54,51,6,48,48,43
179,177,147,130,23,152,122,103
46,34,44,32,5,28,37,26
97,81,80,75,19,58,60,54
53,47,42,49,3,44,38,45
171,160,163,169,21,136,140,146
22,15,22,15,3,12,14,9
157,157,125,127,9,145,115,114
48,43,47,47,4,37,40,40
46,33,43,42,6,27,32,34
246,213,195,243,49,162,142,193
190,141,156,168,0,137,154,166
242,197,195,209,47,149,144,158
174,125,146,157,9,113,133,147
68,62,62,57,5,54,54,49
97,96,88,91,7,87,76,80
156,144,146,109,7,135,137,99
38,24,36,34,3,21,33,27
213,203,162,165,19,180,143,146
20,19,17,20,2,16,13,16
81,65,79,56,16,48,63,40
124,124,107,116,3,117,101,110
89,64,81,76,4,58,73,68
106,85,105,101,6,78,98,93
187,144,173,162,19,123,152,142
66,49,55,59,0,47,50,59
58,41,45,49,4,35,39,41
199,170,180,182,23,144,156,155
96,71,85,94,19,50,63,72
186,128,158,161,30,94,126,130
103,79,77,81,5,74,71,72
171,130,157,167,20,107,134,145
114,99,109,96,9,87,96,85
82,70,61,68,14,53,46,50
98,82,96,86,13,69,78,73
63,63,48,44,6,57,42,34
199,197,176,144,23,173,148,120
99,92,79,79,0,89,78,75
51,34,39,41,7,25,32,34
113,110,108,113,20,90,87,90
160,142,146,152,23,119,118,126
31,27,31,29,1,23,26,28
57,41,56,51,1,39,55,46
103,96,90,73,1,92,84,71
218,169,211,161,29,140,180,131
206,154,199,175,26,126,169,146
63,45,59,57,4,39,55,53
244,207,183,242,26,179,157,214
192,165,173,144,20,144,153,123
210,183,158,172,17,166,139,151
234,199,203,190,17,182,181,171
158,131,148,157,8,122,136,147
30,22,27,30,2,19,24,26
218,173,165,156,16,154,148,139
110,101,86,98,8,90,74,86
160,130,122,149,29,98,89,116
114,108,106,98,5,103,96,93
84,84,82,78,3,77,76,75
234,182,204,176,11,169,188,161
50,42,48,48,3,38,42,41
192,141,176,174,11,127,162,161
105,104,97,82,4,100,90,74
140,117,120,114,25,88,91,88
29,29,27,20,4,21,22,14
85,82,67,60,2,79,64,58
33,24,28,24,4,20,19,18
